registration,date,odometer,litres,trip_distance,depot,price_per_litre,asset_type,source_note
DR 46 YZ GP,2026-04-02,933861,58.2,255,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-07,934145,67.5,284,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-08,934621,114.7,476,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-13,934967,85.1,346,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-14,935153,44.2,186,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-15,935648,115.1,495,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-20,935934,68.0,286,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-21,936023,20.5,89,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-23,936397,78.6,374,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-24,936542,44.0,145,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-26,936640,22.0,98,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-29,936980,76.0,340,JHB,25.9623,truck,
DR 46 YZ GP,2026-04-30,937227,61.4,247,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-06,937503,65.3,276,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-07,937885,78.3,382,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-12,938120,59.8,235,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-13,938560,104.0,440,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-15,938958,82.3,398,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-18,939118,41.8,160,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-19,939338,51.7,220,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-20,939606,65.9,268,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-21,939875,60.6,269,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-25,939968,26.5,93,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-26,940081,26.3,113,JHB,25.9623,truck,
DR 46 YZ GP,2026-05-28,940435,83.3,354,JHB,25.9623,truck,
DR 46 YZ GP,2026-06-01,940840,100.3,405,JHB,28.6097,truck,
DR 46 YZ GP,2026-06-03,941130,70.0,290,JHB,28.6097,truck,
DR 46 YZ GP,2026-06-05,941500,89.0,370,JHB,28.6097,truck,
DR 46 YZ GP,2026-06-08,941811,66.9,311,JHB,28.6097,truck,
DR 50 ZN GP,2025-12-30,908119,112.4,548,JHB,,truck,
DR 50 ZN GP,2026-01-12,908464,80.8,345,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-14,908908,90.0,444,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-15,909135,47.0,227,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-16,909484,67.6,349,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-20,909727,51.1,243,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-21,910170,92.7,443,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-26,910552,87.6,382,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-28,911126,112.0,574,JHB,18.3723,truck,
DR 50 ZN GP,2026-01-30,911483,77.4,357,JHB,18.3723,truck,
DR 50 ZN GP,2026-02-03,911744,57.6,261,JHB,17.8023,truck,
DR 50 ZN GP,2026-02-06,912234,99.9,490,JHB,17.8023,truck,
DR 50 ZN GP,2026-02-10,912691,95.3,457,JHB,17.8023,truck,
DR 50 ZN GP,2026-02-16,913110,100.8,419,JHB,17.8023,truck,
DR 50 ZN GP,2026-02-19,913331,49.9,221,JHB,17.8023,truck,
DR 50 ZN GP,2026-02-24,913862,102.1,531,JHB,17.8023,truck,
DR 50 ZN GP,2026-02-26,914018,186.5,156,JHB,17.8023,truck,FILLED 6 X DRUMS
DR 50 ZN GP,2026-02-27,915232,80.4,1214,JHB,17.8023,truck,
DR 50 ZN GP,2026-03-03,915531,64.2,299,JHB,18.4523,truck,
DR 50 ZN GP,2026-03-06,916066,168.6,535,JHB,18.4523,truck,2X DRUMS TAKEN
DR 50 ZN GP,2026-03-09,916870,107.3,804,JHB,18.4523,truck,
DR 50 ZN GP,2026-03-11,917232,74.2,362,JHB,18.4523,truck,
DR 50 ZN GP,2026-03-12,917793,107.5,561,JHB,18.4523,truck,
DR 50 ZN GP,2026-03-16,918224,88.6,431,JHB,18.4523,truck,
DR 50 ZN GP,2026-03-20,918867,128.9,643,JHB,18.4523,truck,
DR 50 ZN GP,2026-04-24,919163,80.1,296,JHB,25.9623,truck,
DR 50 ZN GP,2026-04-30,919414,60.6,251,JHB,25.9623,truck,
DR 50 ZN GP,2026-05-06,919694,66.8,280,JHB,25.9623,truck,
DR 50 ZN GP,2026-05-08,919990,74.7,296,JHB,25.9623,truck,
DR 50 ZN GP,2026-05-14,920376,89.1,386,JHB,25.9623,truck,
DR 50 ZN GP,2026-05-20,920706,83.5,330,JHB,25.9623,truck,
DR 50 ZN GP,2026-06-01,921047,86.8,341,JHB,28.6097,truck,
DR 50 ZN GP,2026-06-04,921464,98.2,417,JHB,28.6097,truck,
DR 50 ZN GP,2026-06-05,921747,58.8,283,JHB,28.6097,truck,
DV 19 VB ZN,2026-04-16,35510,337.0,,LINEHAUL,,truck,
DV 19 VB ZN,2026-04-21,37032,981.7,,LINEHAUL,,truck,
DV 19 VB ZN,2026-04-23,38460,594.0,,LINEHAUL,,truck,
DV 19 VB ZN,2026-05-29,39750,509.0,,LINEHAUL,,truck,
"LIONLIFT 2,5T NO 12",2026-02-09,,44.5,,JHB,17.8023,forklift,
"LIONLIFT 2,5T NO 12",2026-02-23,,49.6,,JHB,17.8023,forklift,
"LIONLIFT 2,5T NO 12",2026-03-18,,44.5,,JHB,18.4523,forklift,
"LIONLIFT 2,5T NO 12",2026-04-14,,50.0,,JHB,25.9623,forklift,
"LIONLIFT 2,5T NO 12",2026-04-29,,39.9,,JHB,25.9623,forklift,
"LIONLIFT 2,5T NO 12",2026-05-14,,40.0,,JHB,25.9623,forklift,
"LIONLIFT 2,5T NO 12",2026-05-28,,42.0,,JHB,25.9623,forklift,
MANHAND 4T NO 8,2025-12-07,,78.0,,JHB,,forklift,
MANHAND 4T NO 8,2025-12-16,,93.6,,JHB,,forklift,
MANHAND 4T NO 8,2025-12-26,,85.4,,JHB,,forklift,
MANHAND 4T NO 8,2026-02-03,,83.7,,JHB,17.8023,forklift,
MANHAND 4T NO 8,2026-02-12,,80.5,,JHB,17.8023,forklift,
MANHAND 4T NO 8,2026-02-23,,100.0,,JHB,17.8023,forklift,
MANHAND 4T NO 8,2026-03-01,,94.0,,JHB,18.4523,forklift,
MANHAND 4T NO 8,2026-03-06,,94.8,,JHB,18.4523,forklift,
MANHAND 4T NO 8,2026-03-13,,77.2,,JHB,18.4523,forklift,
MANHAND 4T NO 8,2026-03-20,,74.4,,JHB,18.4523,forklift,
MANHAND 4T NO 8,2026-03-30,,91.5,,JHB,18.4523,forklift,
MANHAND 4T NO 8,2026-04-09,,81.7,,JHB,25.9623,forklift,
MANHAND 4T NO 8,2026-04-16,,66.8,,JHB,25.9623,forklift,
MANHAND 4T NO 8,2026-04-29,,96.0,,JHB,25.9623,forklift,
MANHAND 4T NO 8,2026-05-12,,85.0,,JHB,25.9623,forklift,
MANHAND 4T NO 8,2026-05-25,,86.1,,JHB,25.9623,forklift,
MANHAND 4T NO 8,2026-06-02,,85.2,,JHB,28.6097,forklift,
YCZ 633 GP,2026-01-09,570394,20.9,206,JHB,18.3723,truck,
YCZ 633 GP,2026-01-26,570854,40.7,460,JHB,18.3723,truck,
YCZ 633 GP,2026-02-06,571288,39.7,434,JHB,17.8023,truck,
YCZ 633 GP,2026-02-23,571847,51.7,559,JHB,17.8023,truck,
YCZ 633 GP,2026-03-05,572208,33.9,361,JHB,18.4523,truck,
YCZ 633 GP,2026-03-19,572750,49.5,542,JHB,18.4523,truck,
YCZ 633 GP,2026-03-30,573145,36.2,395,JHB,18.4523,truck,
YCZ 633 GP,2026-04-14,573688,50.0,543,JHB,25.9623,truck,
YCZ 633 GP,2026-04-24,574200,45.9,512,JHB,25.9623,truck,
YCZ 633 GP,2026-05-06,574558,36.6,358,JHB,25.9623,truck,
YCZ 633 GP,2026-05-15,574995,43.6,437,JHB,25.9623,truck,
YCZ 633 GP,2026-05-27,575424,39.5,429,JHB,25.9623,truck,
YCZ 633 GP,2026-06-05,575819,37.6,395,JHB,28.6097,truck,
